Version 4
SHEET 1 1604 1652
WIRE -1104 -576 -1728 -576
WIRE 16 -576 -1056 -576
WIRE 912 -576 48 -576
WIRE 1488 -576 944 -576
WIRE 1312 -512 1232 -512
WIRE 1312 -448 1312 -512
WIRE -304 -416 -368 -416
WIRE -192 -416 -240 -416
WIRE 528 -384 496 -384
WIRE 656 -384 608 -384
WIRE 1072 -384 992 -384
WIRE -1408 -352 -1408 -400
WIRE -752 -336 -880 -336
WIRE -688 -336 -752 -336
WIRE -560 -336 -608 -336
WIRE -368 -320 -368 -416
WIRE -320 -320 -368 -320
WIRE -192 -320 -192 -416
WIRE -192 -320 -240 -320
WIRE 1120 -320 1120 -368
WIRE 1232 -320 1232 -512
WIRE 1232 -320 1120 -320
WIRE 1312 -320 1312 -368
WIRE 240 -304 112 -304
WIRE 384 -288 304 -288
WIRE 400 -288 384 -288
WIRE 496 -288 496 -384
WIRE 496 -288 480 -288
WIRE 528 -288 496 -288
WIRE 240 -272 176 -272
WIRE 656 -272 656 -384
WIRE 656 -272 592 -272
WIRE 816 -272 656 -272
WIRE 992 -272 992 -384
WIRE 992 -272 816 -272
WIRE -1408 -256 -1408 -272
WIRE -1328 -256 -1408 -256
WIRE 528 -256 496 -256
WIRE -1408 -240 -1408 -256
WIRE -1328 -240 -1328 -256
WIRE -880 -240 -880 -336
WIRE 496 -240 496 -256
WIRE -752 -224 -752 -336
WIRE -704 -224 -752 -224
WIRE 1312 -224 1232 -224
WIRE -560 -208 -560 -336
WIRE -560 -208 -640 -208
WIRE -496 -208 -560 -208
WIRE -368 -208 -368 -320
WIRE -368 -208 -416 -208
WIRE -320 -208 -368 -208
WIRE -704 -192 -736 -192
WIRE -192 -192 -192 -320
WIRE -192 -192 -256 -192
WIRE -144 -192 -192 -192
WIRE 112 -192 112 -304
WIRE 112 -192 -144 -192
WIRE -320 -176 -352 -176
WIRE 384 -160 384 -288
WIRE 816 -160 384 -160
WIRE 992 -160 816 -160
WIRE 1312 -160 1312 -224
WIRE -352 -144 -352 -176
WIRE -1408 -112 -1408 -160
WIRE 992 -96 992 -160
WIRE 1072 -96 992 -96
WIRE -880 -80 -880 -176
WIRE -848 -80 -880 -80
WIRE -736 -80 -736 -192
WIRE -736 -80 -768 -80
WIRE -688 -80 -736 -80
WIRE -560 -80 -560 -208
WIRE -560 -80 -608 -80
WIRE -880 -48 -880 -80
WIRE 176 -16 176 -272
WIRE 848 -16 176 -16
WIRE 1120 -16 1120 -80
WIRE 1232 -16 1232 -224
WIRE 1232 -16 1120 -16
WIRE 1312 -16 1312 -80
WIRE -1728 32 -1728 -576
WIRE -1104 32 -1104 -576
WIRE -1104 32 -1728 32
WIRE -1056 32 -1056 -576
WIRE 16 32 16 -576
WIRE 16 32 -1056 32
WIRE 48 32 48 -576
WIRE 912 32 912 -576
WIRE 912 32 48 32
WIRE 944 32 944 -576
WIRE 1488 32 1488 -576
WIRE 1488 32 944 32
WIRE -336 112 -1728 112
WIRE 912 112 -256 112
WIRE -2448 192 -2576 192
WIRE -2384 192 -2448 192
WIRE -2016 192 -2304 192
WIRE -1232 240 -1264 240
WIRE -1072 240 -1152 240
WIRE -768 240 -896 240
WIRE -576 240 -688 240
WIRE -2576 256 -2576 192
WIRE 128 272 80 272
WIRE 256 272 208 272
WIRE 544 272 448 272
WIRE 704 272 624 272
WIRE -2448 304 -2448 192
WIRE -2384 304 -2448 304
WIRE -2240 304 -2304 304
WIRE -2016 304 -2016 192
WIRE -2016 304 -2048 304
WIRE -1936 304 -2016 304
WIRE -1376 352 -1440 352
WIRE -1264 352 -1264 240
WIRE -1264 352 -1296 352
WIRE -1232 352 -1264 352
WIRE -1072 368 -1072 240
WIRE -1072 368 -1168 368
WIRE -1008 368 -1072 368
WIRE -896 368 -896 240
WIRE -896 368 -928 368
WIRE -736 368 -896 368
WIRE -1440 384 -1440 352
WIRE -1232 384 -1296 384
WIRE -576 384 -576 240
WIRE -576 384 -672 384
WIRE -448 384 -576 384
WIRE -128 384 -448 384
WIRE -32 384 -128 384
WIRE 80 384 80 272
WIRE 80 384 48 384
WIRE 112 384 80 384
WIRE -2576 400 -2576 336
WIRE -2448 400 -2576 400
WIRE -2240 400 -2448 400
WIRE -1936 400 -2048 400
WIRE -736 400 -800 400
WIRE 256 400 256 272
WIRE 256 400 176 400
WIRE 320 400 256 400
WIRE 448 400 448 272
WIRE 448 400 400 400
WIRE 576 400 448 400
WIRE 112 416 80 416
WIRE 704 416 704 272
WIRE 704 416 640 416
WIRE 784 416 704 416
WIRE 848 416 848 -16
WIRE 848 416 784 416
WIRE 576 432 512 432
WIRE -1296 448 -1296 384
WIRE -800 448 -800 400
WIRE 80 448 80 416
WIRE 512 480 512 432
WIRE -2448 496 -2448 400
WIRE -1936 496 -1936 400
WIRE -1248 592 -1280 592
WIRE -1088 592 -1168 592
WIRE 112 640 80 640
WIRE 256 640 192 640
WIRE -1392 704 -1456 704
WIRE -1280 704 -1280 592
WIRE -1280 704 -1312 704
WIRE -1248 704 -1280 704
WIRE -1088 720 -1088 592
WIRE -1088 720 -1184 720
WIRE -1040 720 -1088 720
WIRE -896 720 -896 368
WIRE -896 720 -960 720
WIRE -1456 736 -1456 704
WIRE -1248 736 -1312 736
WIRE -128 752 -128 384
WIRE -112 752 -128 752
WIRE -16 752 -48 752
WIRE 80 752 80 640
WIRE 80 752 64 752
WIRE 112 752 80 752
WIRE 256 768 256 640
WIRE 256 768 176 768
WIRE 320 768 256 768
WIRE 448 768 448 400
WIRE 448 768 400 768
WIRE 112 784 80 784
WIRE -1312 800 -1312 736
WIRE 80 832 80 784
WIRE 128 976 96 976
WIRE 256 976 192 976
WIRE -1264 1024 -1296 1024
WIRE -1104 1024 -1184 1024
WIRE -1040 1024 -1104 1024
WIRE -896 1024 -896 720
WIRE -896 1024 -960 1024
WIRE 96 1072 96 976
WIRE 128 1072 96 1072
WIRE 256 1072 256 976
WIRE 256 1072 208 1072
WIRE -1408 1136 -1472 1136
WIRE -1296 1136 -1296 1024
WIRE -1296 1136 -1328 1136
WIRE -1264 1136 -1296 1136
WIRE -1104 1152 -1104 1024
WIRE -1104 1152 -1200 1152
WIRE -1472 1168 -1472 1136
WIRE -1264 1168 -1328 1168
WIRE -128 1168 -128 752
WIRE 0 1168 -128 1168
WIRE 96 1168 96 1072
WIRE 96 1168 80 1168
WIRE 128 1168 96 1168
WIRE 256 1184 256 1072
WIRE 256 1184 192 1184
WIRE 320 1184 256 1184
WIRE 448 1184 448 768
WIRE 448 1184 400 1184
WIRE 128 1200 96 1200
WIRE -1328 1232 -1328 1168
WIRE 96 1232 96 1200
WIRE -1264 1296 -1296 1296
WIRE -1104 1296 -1184 1296
WIRE -1040 1296 -1104 1296
WIRE -896 1296 -896 1024
WIRE -896 1296 -960 1296
WIRE -1408 1408 -1472 1408
WIRE -1296 1408 -1296 1296
WIRE -1296 1408 -1328 1408
WIRE -1264 1408 -1296 1408
WIRE -1104 1424 -1104 1296
WIRE -1104 1424 -1200 1424
WIRE -1472 1440 -1472 1408
WIRE -1264 1440 -1328 1440
WIRE -1328 1504 -1328 1440
WIRE -1728 1600 -1728 112
WIRE -336 1600 -336 112
WIRE -336 1600 -1728 1600
WIRE -256 1600 -256 112
WIRE 912 1600 912 112
WIRE 912 1600 -256 1600
FLAG -1328 -240 0
FLAG -1408 -400 V+
FLAG -144 -192 Triangular
FLAG -352 -144 0
FLAG -1408 -112 V-
FLAG -288 -224 V+
FLAG -288 -160 V-
FLAG -672 -240 V+
FLAG -672 -176 V-
FLAG -880 -48 0
FLAG -1200 336 V+
FLAG -1200 400 V-
FLAG -1296 528 0
FLAG -1440 384 0
FLAG -1216 688 V+
FLAG -1216 752 V-
FLAG -1312 880 0
FLAG -1456 736 0
FLAG -1232 1120 V+
FLAG -1232 1184 V-
FLAG -1472 1248 0
FLAG -1232 1392 V+
FLAG -1232 1456 V-
FLAG -1472 1520 0
FLAG -1328 1504 0
FLAG -1328 1232 0
FLAG -704 352 V+
FLAG -704 416 V-
FLAG -800 448 0
FLAG 272 -320 V+
FLAG 272 -256 V-
FLAG 560 -304 V+
FLAG 560 -240 V-
FLAG 496 -240 0
FLAG 816 -272 PWM-
FLAG 816 -160 PWM+
